[2019-05-28 01:53:57] local.ERROR: SQLSTATE[HY000]: General error: 1005 Can't create table `shop_web4012`.`#sql-f1c_40` (errno: 150 "Foreign key constraint is incorrectly formed") (SQL: alter table `products` add constraint `products_sub_category_id_foreign` foreign key (`sub_category_id`) references `sub_category` (`id`) on delete cascade) {"exception":"[object] (Illuminate\\Database\\QueryException(code: HY000): SQLSTATE[HY000]: General error: 1005 Can't create table `shop_web4012`.`#sql-f1c_40` (errno: 150 \"Foreign key constraint is incorrectly formed\") (SQL: alter table `products` add constraint `products_sub_category_id_foreign` foreign key (`sub_category_id`) references `sub_category` (`id`) on delete cascade) at C:\\xampp\\htdocs\\Thangvvpd02424_WEB4012_Assignment\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: HY000): SQLSTATE[HY000]: General error: 1005 Can't create table `shop_web4012`.`#sql-f1c_40` (errno: 150 \"Foreign key constraint is incorrectly formed\") at C:\\xampp\\htdocs\\Thangvvpd02424_WEB4012_Assignment\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:458)
[stacktrace]
#0 C:\\xampp\\htdocs\\Thangvvpd02424_WEB4012_Assignment\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('alter table `pr...', Array, Object(Closure))
#1 C:\\xampp\\htdocs\\Thangvvpd02424_WEB4012_Assignment\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(459): Illuminate\\Database\\Connection->run('alter table `pr...', Array, Object(Closure))
#2 C:\\xampp\\htdocs\\Thangvvpd02424_WEB4012_Assignment\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Blueprint.php(97): Illuminate\\Database\\Connection->statement('alter table `pr...')
#3 C:\\xampp\\htdocs\\Thangvvpd02424_WEB4012_Assignment\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(278): Illuminate\\Database\\Schema\\Blueprint->build(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar))
#4 C:\\xampp\\htdocs\\Thangvvpd02424_WEB4012_Assignment\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(167): Illuminate\\Database\\Schema\\Builder->build(Object(Illuminate\\Database\\Schema\\Blueprint))
#5 C:\\xampp\\htdocs\\Thangvvpd02424_WEB4012_Assignment\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(237): Illuminate\\Database\\Schema\\Builder->create('products', Object(Closure))
#6 C:\\xampp\\htdocs\\Thangvvpd02424_WEB4012_Assignment\\database\\migrations\\2019_05_26_133332_create_products_table.php(29): Illuminate\\Support\\Facades\\Facade::__callStatic('create', Array)
#7 C:\\xampp\\htdocs\\Thangvvpd02424_WEB4012_Assignment\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(385): CreateProductsTable->up()
#8 C:\\xampp\\htdocs\\Thangvvpd02424_WEB4012_Assignment\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(394): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
